-- Merging decision tree log ---
manifest
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\3cf70f5955a149a3497862b44af5b6e8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.mrljdx:ffmpeg-kit-full:6.1.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\d9828a21d4db1d6cc2be04f8f59beb80\transformed\ffmpeg-kit-full-6.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.mrljdx:ffmpeg-kit-full:6.1.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\d9828a21d4db1d6cc2be04f8f59beb80\transformed\ffmpeg-kit-full-6.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert-support:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\3f75b792be1e1bf4075266dff2773ec3\transformed\litert-support-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\3f75b792be1e1bf4075266dff2773ec3\transformed\litert-support-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\admin\.gradle\caches\8.10.2\transforms\a0250ac942cdeadb0fc5bdccd2becacb\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\admin\.gradle\caches\8.10.2\transforms\a0250ac942cdeadb0fc5bdccd2becacb\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:18:3-42
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1ced8c2d52529c98d09f81025dbb75\transformed\litert-support-api-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1ced8c2d52529c98d09f81025dbb75\transformed\litert-support-api-1.4.2\AndroidManifest.xml:4:3-71
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\admin\.gradle\caches\8.10.2\transforms\455a6dac37c370892b79ed25319bc070\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\admin\.gradle\caches\8.10.2\transforms\455a6dac37c370892b79ed25319bc070\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\1f7a3106b7b492bf766d51264c403485\transformed\litert-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\1f7a3106b7b492bf766d51264c403485\transformed\litert-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\252d59c23edc149e2778c76a415e543f\transformed\litert-api-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\252d59c23edc149e2778c76a415e543f\transformed\litert-api-1.4.2\AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\ae8338fe1b5ace0e1408b77805336d4f\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\ae8338fe1b5ace0e1408b77805336d4f\transformed\core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.segmentation.internal.SegmentationRegistrar
ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:13:17-130
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:15:17-136
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:9:9-21:19
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b93a5a69e09f737b6f0214079471f69f\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:9:9-21:19
MERGED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b93a5a69e09f737b6f0214079471f69f\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:9:9-21:19
	android:enabled
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:11:13-36
	android:exported
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:12:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:10:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:14:13-16:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:15:17-94
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:15:25-91
meta-data#tflite_gpu_dynamite:222612000:required
ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:18:13-20:36
	android:value
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:20:17-33
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:19:17-70
uses-native-library
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:17:13-40
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:30:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
meta-data#tflite_dynamite:3:required
ADDED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b93a5a69e09f737b6f0214079471f69f\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:18:13-20:36
	android:value
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b93a5a69e09f737b6f0214079471f69f\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:20:17-33
	android:name
		ADDED from [com.google.android.gms:play-services-tflite-impl:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b93a5a69e09f737b6f0214079471f69f\transformed\play-services-tflite-impl-16.4.0\AndroidManifest.xml:19:17-58
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c8f64c8aa41b8bda5dbaecece546ec19\transformed\billing-ktx-7.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c8f64c8aa41b8bda5dbaecece546ec19\transformed\billing-ktx-7.1.1\AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c228d6c93203f1d171d7587af2c95689\transformed\billing-7.1.1\AndroidManifest.xml:23:13-73
